layout w 1.528323 h 1.444999 d 0.944999
glyph face 1 gid 81 ch U+006E x 0.483400 y 0.676508 size 1.000000 span 7..8
glyph face 1 gid 78 ch U+006B x 0.534181 y -0.685951 size 1.000000 span 10..11
path contours 1 span 0..12
  quad 0.979005 -0.281166 0.998048 -0.277748
  quad 0.985841 -0.265541 0.971193 -0.266029
  quad 0.947267 -0.266029 0.921632 -0.282387
  quad 0.895998 -0.298744 0.880617 -0.314857
  quad 0.865236 -0.330971 0.830080 -0.371010
  quad 0.788087 -0.418861 0.759279 -0.436928
  quad 0.892091 -0.455971 0.892091 -0.540931
  quad 0.892091 -0.555092 0.887209 -0.576088
  quad 0.879396 -0.616127 0.879396 -0.631752
  quad 0.879396 -0.674721 0.908205 -0.674721
  quad 0.924318 -0.674721 0.936769 -0.664222
  quad 0.949220 -0.653724 0.958253 -0.633217
  quad 0.967287 -0.612709 0.972658 -0.596840
  quad 0.978029 -0.580971 0.984377 -0.556068
  quad 0.988283 -0.539955 0.991212 -0.536537
  quad 0.994142 -0.533119 1.003419 -0.533119
  quad 1.018556 -0.533119 1.018068 -0.542885
  quad 1.018068 -0.545814 1.014162 -0.561928
  quad 1.010255 -0.578041 1.001222 -0.602943
  quad 0.992189 -0.627846 0.982423 -0.644935
  quad 0.952638 -0.696693 0.905275 -0.697181
  quad 0.872072 -0.697181 0.846681 -0.673012
  quad 0.821291 -0.648842 0.821291 -0.600013
  quad 0.821291 -0.582924 0.825197 -0.565834
  quad 0.828127 -0.551674 0.828127 -0.540931
  quad 0.828127 -0.514076 0.809572 -0.495033
  quad 0.791017 -0.475990 0.770509 -0.467933
  quad 0.750002 -0.459877 0.727052 -0.456947
  line 0.676271 -0.660072
  quad 0.668459 -0.697181 0.637209 -0.697181
  quad 0.624025 -0.697181 0.616701 -0.688881
  quad 0.609377 -0.680580 0.609377 -0.670814
contour 2 start 0.443400 1.444999
  quad -0.070944 0.250000 0.443400 -0.944999
  line 0.408400 -0.944999
  quad 0.014956 0.250000 0.408400 1.444999
  line 0.443400 1.444999
contour 3 start 1.084923 1.444999
  quad 1.599267 0.250000 1.084923 -0.944999
  line 1.119923 -0.944999
  quad 1.513367 0.250000 1.119923 1.444999
  line 1.084923 1.444999
